

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
      +0       0
  1248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _Switch_Manage
  1262  056B                     _Switch_Manage:	
  1263                           
  1264                           ;main.c: 269:     if(Switch_State == 1)
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _Switch_Manage: [wreg+status,2+status,0]
  1268  056B  0140               	movlb	0	; select bank0
  1269  056C  036E               	decf	_Switch_State,w
  1270  056D  1D03               	btfss	3,2
  1271  056E  0008               	return
  1272                           
  1273                           ;main.c: 270:     {;main.c: 271:         LATAbits.LATA2 = !LATAbits.LATA2;
  1274  056F  1003               	clrc
  1275  0570  1D18               	btfss	24,2	;volatile
  1276  0571  1403               	setc
  1277  0572  1C03               	btfss	3,0
  1278  0573  2D77               	goto	u1690
  1279  0574  0140               	movlb	0	; select bank0
  1280  0575  1518               	bsf	24,2	;volatile
  1281  0576  0008               	return
  1282  0577                     u1690:	
  1283  0577  0140               	movlb	0	; select bank0
  1284  0578  1118               	bcf	24,2	;volatile
  1285  0579  0008               	return
  1286  057A                     __end_of_Switch_Manage:	
  1287                           ;main.c: 272:     }
  1288                           
  1289                           
  1290                           	psect	text2
  1291  0276                     __ptext2:	
  1292 ;; *************** function _I2C_Manage *****************
  1293 ;; Defined at:
  1294 ;;		line 196 in file "main.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  bidon           1   10[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1311 ;;      Totals:         1      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1312 ;;Total ram usage:       17 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    5
  1315 ;; This function calls:
  1316 ;;		_goToBed
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _I2C_Manage
  1324  0276                     _I2C_Manage:	
  1325                           
  1326                           ;main.c: 198:     if(PIR3bits.SSP2IF)
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _I2C_Manage: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1330  0276  014E               	movlb	14	; select bank14
  1331  0277  1D0F               	btfss	15,2	;volatile
  1332  0278  0008               	return
  1333                           
  1334                           ;main.c: 199:     {;main.c: 200:         unsigned char bidon = 0;
  1335  0279  01FA               	clrf	I2C_Manage@bidon
  1336                           
  1337                           ;main.c: 201:         PIR3bits.SSP2IF = 0;
  1338  027A  110F               	bcf	15,2	;volatile
  1339                           
  1340                           ;main.c: 202:         bidon = SSP2BUF;
  1341  027B  0143               	movlb	3	; select bank3
  1342  027C  0816               	movf	22,w	;volatile
  1343  027D  0140               	movlb	0	; select bank0
  1344  027E  00D0               	movwf	??_I2C_Manage
  1345  027F  0850               	movf	??_I2C_Manage,w
  1346  0280  00FA               	movwf	I2C_Manage@bidon
  1347                           
  1348                           ;main.c: 203:         SSP2CON1bits.CKP = 1;
  1349  0281  0143               	movlb	3	; select bank3
  1350  0282  161A               	bsf	26,4	;volatile
  1351                           
  1352                           ;main.c: 204:         if(SSP2STATbits.D_nA == 0 && bidon == (SSP2ADD & 0xFE))
  1353  0283  1A99               	btfsc	25,5	;volatile
  1354  0284  2A91               	goto	l163
  1355  0285  30FE               	movlw	254
  1356  0286  0517               	andwf	23,w	;volatile
  1357  0287  0140               	movlb	0	; select bank0
  1358  0288  00D0               	movwf	??_I2C_Manage
  1359  0289  0850               	movf	??_I2C_Manage,w
  1360  028A  067A               	xorwf	I2C_Manage@bidon,w
  1361  028B  1D03               	skipz
  1362  028C  2A91               	goto	l163
  1363                           
  1364                           ;main.c: 205:         {;main.c: 206:             I2C_receiving = 1;
  1365  028D  01C9               	clrf	_I2C_receiving
  1366  028E  0AC9               	incf	_I2C_receiving,f
  1367                           
  1368                           ;main.c: 207:             I2C_dataCounter = 0;
  1369  028F  01CA               	clrf	_I2C_dataCounter
  1370                           
  1371                           ;main.c: 208:         }
  1372  0290  2A9C               	goto	l1537
  1373  0291                     l163:	
  1374                           ;main.c: 209:         else if(SSP2STATbits.D_nA == 0 && bidon != (SSP2ADD & 0xFE))
  1375                           
  1376  0291  0143               	movlb	3	; select bank3
  1377  0292  1A99               	btfsc	25,5	;volatile
  1378  0293  2A9C               	goto	l1537
  1379  0294  30FE               	movlw	254
  1380  0295  0517               	andwf	23,w	;volatile
  1381  0296  0140               	movlb	0	; select bank0
  1382  0297  00D0               	movwf	??_I2C_Manage
  1383  0298  0850               	movf	??_I2C_Manage,w
  1384  0299  067A               	xorwf	I2C_Manage@bidon,w
  1385  029A  1D03               	btfss	3,2
  1386                           
  1387                           ;main.c: 210:         {;main.c: 211:             I2C_receiving = 0;
  1388  029B  01C9               	clrf	_I2C_receiving
  1389  029C                     l1537:	
  1390                           ;main.c: 212:         }
  1391                           
  1392                           
  1393                           ;main.c: 214:         if(I2C_receiving && SSP2STATbits.DA == 1)
  1394  029C  0140               	movlb	0	; select bank0
  1395  029D  0849               	movf	_I2C_receiving,w
  1396  029E  1903               	btfsc	3,2
  1397  029F  2AB0               	goto	l1545
  1398  02A0  0143               	movlb	3	; select bank3
  1399  02A1  1E99               	btfss	25,5	;volatile
  1400  02A2  2AB0               	goto	l1545
  1401                           
  1402                           ;main.c: 215:         {;main.c: 216:             I2C_data[I2C_dataCounter++] = bidon;
  1403  02A3  087A               	movf	I2C_Manage@bidon,w
  1404  02A4  0140               	movlb	0	; select bank0
  1405  02A5  00D0               	movwf	??_I2C_Manage
  1406  02A6  084A               	movf	_I2C_dataCounter,w
  1407  02A7  3E20               	addlw	(low (_I2C_data| 0))& (0+255)
  1408  02A8  0086               	movwf	6
  1409  02A9  0187               	clrf	7
  1410  02AA  0850               	movf	??_I2C_Manage,w
  1411  02AB  0081               	movwf	1
  1412  02AC  3001               	movlw	1
  1413  02AD  00D0               	movwf	??_I2C_Manage
  1414  02AE  0850               	movf	??_I2C_Manage,w
  1415  02AF  07CA               	addwf	_I2C_dataCounter,f
  1416  02B0                     l1545:	
  1417                           ;main.c: 217:         }
  1418                           
  1419                           
  1420                           ;main.c: 219:         if(I2C_receiving && SSP2STATbits.DA == 1 && SSP2STATbits.P == 1)
  1421  02B0  0140               	movlb	0	; select bank0
  1422  02B1  0849               	movf	_I2C_receiving,w
  1423  02B2  1903               	btfsc	3,2
  1424  02B3  0008               	return
  1425  02B4  0143               	movlb	3	; select bank3
  1426  02B5  1E99               	btfss	25,5	;volatile
  1427  02B6  0008               	return
  1428  02B7  1E19               	btfss	25,4	;volatile
  1429  02B8  0008               	return
  1430                           
  1431                           ;main.c: 220:         {;main.c: 221:             I2C_receiving = 0;
  1432  02B9  0140               	movlb	0	; select bank0
  1433  02BA  01C9               	clrf	_I2C_receiving
  1434                           
  1435                           ;main.c: 223:             if(I2C_dataCounter == 5 && I2C_data[0] == 0x31)
  1436  02BB  3005               	movlw	5
  1437  02BC  064A               	xorwf	_I2C_dataCounter,w
  1438  02BD  1D03               	btfss	3,2
  1439  02BE  0008               	return
  1440  02BF  3031               	movlw	49
  1441  02C0  0620               	xorwf	_I2C_data,w
  1442  02C1  1D03               	btfss	3,2
  1443  02C2  0008               	return
  1444                           
  1445                           ;main.c: 224:             {;main.c: 225:                 if(turnoffAllowed == 1)
  1446  02C3  0348               	decf	_turnoffAllowed,w
  1447  02C4  1D03               	btfss	3,2
  1448  02C5  0008               	return
  1449                           
  1450                           ;main.c: 226:                     goToBed((unsigned long long)I2C_data[1]<<24 | (unsigne
      +                          d long long)I2C_data[2]<<16 | (unsigned long long)I2C_data[3]<<8 | (unsigned long long)I
      +                          2C_data[4]<<0);
  1451  02C6  0824               	movf	_I2C_data+4,w
  1452  02C7  00D0               	movwf	??_I2C_Manage
  1453  02C8  01D1               	clrf	??_I2C_Manage+1
  1454  02C9  01D2               	clrf	??_I2C_Manage+2
  1455  02CA  01D3               	clrf	??_I2C_Manage+3
  1456  02CB  0823               	movf	_I2C_data+3,w
  1457  02CC  00D4               	movwf	??_I2C_Manage+4
  1458  02CD  01D5               	clrf	??_I2C_Manage+5
  1459  02CE  01D6               	clrf	??_I2C_Manage+6
  1460  02CF  01D7               	clrf	??_I2C_Manage+7
  1461  02D0  3008               	movlw	8
  1462  02D1                     u1625:	
  1463  02D1  35D4               	lslf	??_I2C_Manage+4,f
  1464  02D2  0DD5               	rlf	??_I2C_Manage+5,f
  1465  02D3  0DD6               	rlf	??_I2C_Manage+6,f
  1466  02D4  0DD7               	rlf	??_I2C_Manage+7,f
  1467  02D5  0B89               	decfsz	9,f
  1468  02D6  2AD1               	goto	u1625
  1469  02D7  0822               	movf	_I2C_data+2,w
  1470  02D8  00D8               	movwf	??_I2C_Manage+8
  1471  02D9  01D9               	clrf	??_I2C_Manage+9
  1472  02DA  01DA               	clrf	??_I2C_Manage+10
  1473  02DB  01DB               	clrf	??_I2C_Manage+11
  1474  02DC  3010               	movlw	16
  1475  02DD                     u1635:	
  1476  02DD  35D8               	lslf	??_I2C_Manage+8,f
  1477  02DE  0DD9               	rlf	??_I2C_Manage+9,f
  1478  02DF  0DDA               	rlf	??_I2C_Manage+10,f
  1479  02E0  0DDB               	rlf	??_I2C_Manage+11,f
  1480  02E1  0B89               	decfsz	9,f
  1481  02E2  2ADD               	goto	u1635
  1482  02E3  0821               	movf	_I2C_data+1,w
  1483  02E4  00DC               	movwf	??_I2C_Manage+12
  1484  02E5  01DD               	clrf	??_I2C_Manage+13
  1485  02E6  01DE               	clrf	??_I2C_Manage+14
  1486  02E7  01DF               	clrf	??_I2C_Manage+15
  1487  02E8  3018               	movlw	24
  1488  02E9                     u1645:	
  1489  02E9  35DC               	lslf	??_I2C_Manage+12,f
  1490  02EA  0DDD               	rlf	??_I2C_Manage+13,f
  1491  02EB  0DDE               	rlf	??_I2C_Manage+14,f
  1492  02EC  0DDF               	rlf	??_I2C_Manage+15,f
  1493  02ED  0B89               	decfsz	9,f
  1494  02EE  2AE9               	goto	u1645
  1495  02EF  085C               	movf	??_I2C_Manage+12,w
  1496  02F0  04D8               	iorwf	??_I2C_Manage+8,f
  1497  02F1  085D               	movf	??_I2C_Manage+13,w
  1498  02F2  04D9               	iorwf	??_I2C_Manage+9,f
  1499  02F3  085E               	movf	??_I2C_Manage+14,w
  1500  02F4  04DA               	iorwf	??_I2C_Manage+10,f
  1501  02F5  085F               	movf	??_I2C_Manage+15,w
  1502  02F6  04DB               	iorwf	??_I2C_Manage+11,f
  1503  02F7  0858               	movf	??_I2C_Manage+8,w
  1504  02F8  04D4               	iorwf	??_I2C_Manage+4,f
  1505  02F9  0859               	movf	??_I2C_Manage+9,w
  1506  02FA  04D5               	iorwf	??_I2C_Manage+5,f
  1507  02FB  085A               	movf	??_I2C_Manage+10,w
  1508  02FC  04D6               	iorwf	??_I2C_Manage+6,f
  1509  02FD  085B               	movf	??_I2C_Manage+11,w
  1510  02FE  04D7               	iorwf	??_I2C_Manage+7,f
  1511  02FF  0850               	movf	??_I2C_Manage,w
  1512  0300  0454               	iorwf	??_I2C_Manage+4,w
  1513  0301  00F2               	movwf	goToBed@timer
  1514  0302  0851               	movf	??_I2C_Manage+1,w
  1515  0303  0455               	iorwf	??_I2C_Manage+5,w
  1516  0304  00F3               	movwf	goToBed@timer+1
  1517  0305  0852               	movf	??_I2C_Manage+2,w
  1518  0306  0456               	iorwf	??_I2C_Manage+6,w
  1519  0307  00F4               	movwf	goToBed@timer+2
  1520  0308  0853               	movf	??_I2C_Manage+3,w
  1521  0309  0457               	iorwf	??_I2C_Manage+7,w
  1522  030A  00F5               	movwf	goToBed@timer+3
  1523  030B  3184  242B         	fcall	_goToBed
  1524                           
  1525                           ;main.c: 228:         }
  1526                           
  1527                           ;main.c: 227:             }
  1528  030D  0008               	return
  1529  030E                     __end_of_I2C_Manage:	
  1530                           ;main.c: 229:     }
  1531                           
  1532                           
  1533                           	psect	text3
  1534  042B                     __ptext3:	
  1535 ;; *************** function _goToBed *****************
  1536 ;; Defined at:
  1537 ;;		line 140 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  timer           4    2[COMMON] unsigned long 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  i               4    6[COMMON] unsigned long 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1551 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1554 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1555 ;;Total ram usage:        8 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    4
  1558 ;; This function calls:
  1559 ;;		_Turnoff
  1560 ;;		_Turnon
  1561 ;;		_setOscillator
  1562 ;; This function is called by:
  1563 ;;		_I2C_Manage
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _goToBed
  1569  042B                     _goToBed:	
  1570                           
  1571                           ;main.c: 140: void goToBed(unsigned long long timer);main.c: 141: {;main.c: 142:     Tur
      +                          noff();
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _goToBed: [wreg+status,2+status,0+pclath+cstack]
  1575  042B  3185  252B  3184   	fcall	_Turnoff
  1576                           
  1577                           ;main.c: 143:     WDTCON1bits.WDTCS = 0x0;
  1578  042E  308F               	movlw	-113
  1579  042F  0150               	movlb	16	; select bank16
  1580  0430  058D               	andwf	13,f	;volatile
  1581                           
  1582                           ;main.c: 144:     WDTCON1bits.WINDOW = 0x7;
  1583  0431  3007               	movlw	7
  1584  0432  048D               	iorwf	13,f	;volatile
  1585                           
  1586                           ;main.c: 145:     WDTCON0bits.WDTPS = 0xa;
  1587  0433  080C               	movf	12,w	;volatile
  1588  0434  39C1               	andlw	-63
  1589  0435  3814               	iorlw	20
  1590  0436  008C               	movwf	12	;volatile
  1591                           
  1592                           ;main.c: 146:     setOscillator(0);
  1593  0437  3000               	movlw	0
  1594  0438  3185  2543  3184   	fcall	_setOscillator
  1595                           
  1596                           ;main.c: 147:     WDTCON0bits.SWDTEN = 1;
  1597  043B  0150               	movlb	16	; select bank16
  1598  043C  140C               	bsf	12,0	;volatile
  1599                           
  1600                           ;main.c: 149:     unsigned long long i = 0;
  1601  043D  3000               	movlw	0
  1602  043E  00F9               	movwf	goToBed@i+3
  1603  043F  3000               	movlw	0
  1604  0440  00F8               	movwf	goToBed@i+2
  1605  0441  3000               	movlw	0
  1606  0442  00F7               	movwf	goToBed@i+1
  1607  0443  3000               	movlw	0
  1608  0444  00F6               	movwf	goToBed@i
  1609                           
  1610                           ;main.c: 150:     while(i < timer && !(PORTCbits.RC5 && !PORTCbits.RC6) && !(PORTCbits.R
      +                          C5 && PORTCbits.RC6))
  1611  0445  2C4F               	goto	l146
  1612  0446                     l147:	
  1613  0446  0063               	sleep	;# 
  1614                           
  1615                           ;main.c: 153:         i++;
  1616  0447  3001               	movlw	1
  1617  0448  07F6               	addwf	goToBed@i,f
  1618  0449  3000               	movlw	0
  1619  044A  3DF7               	addwfc	goToBed@i+1,f
  1620  044B  3000               	movlw	0
  1621  044C  3DF8               	addwfc	goToBed@i+2,f
  1622  044D  3000               	movlw	0
  1623  044E  3DF9               	addwfc	goToBed@i+3,f
  1624  044F                     l146:	
  1625                           ;main.c: 154:     }
  1626                           
  1627                           
  1628                           ;main.c: 150:     while(i < timer && !(PORTCbits.RC5 && !PORTCbits.RC6) && !(PORTCbits.R
      +                          C5 && PORTCbits.RC6))
  1629  044F  0875               	movf	goToBed@timer+3,w
  1630  0450  0279               	subwf	goToBed@i+3,w
  1631  0451  1D03               	skipz
  1632  0452  2C5D               	goto	u965
  1633  0453  0874               	movf	goToBed@timer+2,w
  1634  0454  0278               	subwf	goToBed@i+2,w
  1635  0455  1D03               	skipz
  1636  0456  2C5D               	goto	u965
  1637  0457  0873               	movf	goToBed@timer+1,w
  1638  0458  0277               	subwf	goToBed@i+1,w
  1639  0459  1D03               	skipz
  1640  045A  2C5D               	goto	u965
  1641  045B  0872               	movf	goToBed@timer,w
  1642  045C  0276               	subwf	goToBed@i,w
  1643  045D                     u965:	
  1644  045D  1803               	skipnc
  1645  045E  2C67               	goto	l152
  1646  045F  0140               	movlb	0	; select bank0
  1647  0460  1E8E               	btfss	14,5	;volatile
  1648  0461  2C64               	goto	l151
  1649  0462  1F0E               	btfss	14,6	;volatile
  1650  0463  2C67               	goto	l152
  1651  0464                     l151:	
  1652  0464  1A8E               	btfsc	14,5	;volatile
  1653  0465  1F0E               	btfss	14,6	;volatile
  1654  0466  2C46               	goto	l147
  1655  0467                     l152:	
  1656                           
  1657                           ;main.c: 156:     WDTCON0bits.SWDTEN = 0;
  1658  0467  0150               	movlb	16	; select bank16
  1659  0468  100C               	bcf	12,0	;volatile
  1660                           
  1661                           ;main.c: 157:     setOscillator(1);
  1662  0469  3001               	movlw	1
  1663  046A  3185  2543  3184   	fcall	_setOscillator
  1664                           
  1665                           ;main.c: 158:     Turnon();
  1666  046D  3185  2510         	fcall	_Turnon
  1667  046F  0008               	return
  1668  0470                     __end_of_goToBed:	
  1669                           
  1670                           	psect	text4
  1671  0543                     __ptext4:	
  1672 ;; *************** function _setOscillator *****************
  1673 ;; Defined at:
  1674 ;;		line 127 in file "main.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  mode            1    wreg     unsigned char 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  mode            1    0[COMMON] unsigned char 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1689 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;Total ram usage:        1 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_goToBed
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _setOscillator
  1704  0543                     _setOscillator:	
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _setOscillator: [wreg+status,2+status,0]
  1708                           ;setOscillator@mode stored from wreg
  1709  0543  00F0               	movwf	setOscillator@mode
  1710                           
  1711                           ;main.c: 127: void setOscillator(unsigned char mode);main.c: 128: {;main.c: 129:     if(
      +                          mode == 0)
  1712  0544  0870               	movf	setOscillator@mode,w
  1713  0545  1D03               	btfss	3,2
  1714  0546  2D4D               	goto	l1259
  1715                           
  1716                           ;main.c: 130:     {;main.c: 131:         OSCCON1bits.NOSC = 0x5;
  1717  0547  0151               	movlb	17	; select bank17
  1718  0548  080D               	movf	13,w	;volatile
  1719  0549  398F               	andlw	-113
  1720  054A  3850               	iorlw	80
  1721  054B  008D               	movwf	13	;volatile
  1722                           
  1723                           ;main.c: 132:     }
  1724  054C  0008               	return
  1725  054D                     l1259:	
  1726                           ;main.c: 133:     else if(mode == 1)
  1727                           
  1728  054D  0370               	decf	setOscillator@mode,w
  1729  054E  1D03               	btfss	3,2
  1730  054F  0008               	return
  1731                           
  1732                           ;main.c: 134:     {;main.c: 135:         OSCCON1bits.NOSC = 0x6;
  1733  0550  0151               	movlb	17	; select bank17
  1734  0551  080D               	movf	13,w	;volatile
  1735  0552  398F               	andlw	-113
  1736  0553  3860               	iorlw	96
  1737  0554  008D               	movwf	13	;volatile
  1738                           
  1739                           ;main.c: 136:         OSCFRQ = 0x5;
  1740  0555  3005               	movlw	5
  1741  0556  0093               	movwf	19	;volatile
  1742                           
  1743                           ;main.c: 137:     }
  1744  0557  0008               	return
  1745  0558                     __end_of_setOscillator:	
  1746                           
  1747                           	psect	text5
  1748  0510                     __ptext5:	
  1749 ;; *************** function _Turnon *****************
  1750 ;; Defined at:
  1751 ;;		line 275 in file "main.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    3
  1772 ;; This function calls:
  1773 ;;		_ESC_monitor_Turnon
  1774 ;;		_I2C_Turnon
  1775 ;;		_Switch_Turnon
  1776 ;; This function is called by:
  1777 ;;		_goToBed
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _Turnon
  1784  0510                     _Turnon:	
  1785                           
  1786                           ;main.c: 277:     PMD0 = 0x7e;
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _Turnon: [wreg+status,2+status,0+pclath+cstack]
  1790  0510  307E               	movlw	126
  1791  0511  014F               	movlb	15	; select bank15
  1792  0512  0096               	movwf	22	;volatile
